,Forest extent
58868,6666
58869,6734
58870,6577
58871,6751
58872,6656
58873,6618
58874,6688
58875,6628
58876,6537
58877,6532
58878,6592
58879,6639
58880,6616
58881,6534
58882,6626
58883,6580
58884,6702
58885,6626
58886,6613
58887,6609
58888,6571
58889,6581
58890,6533
58891,6622
58892,6660
58893,6482
58894,6657
58895,6710
58896,6666
58897,6539
58898,6618
58899,6616
58900,6587
58901,6781
58902,6531
58903,6446
58904,6567
58905,6528
58906,6489
58907,6490
58908,6527
58909,6579
58910,6486
58911,6488
58912,6453
58913,6446
58914,6695
58915,6407
58916,6421
58917,6536
58918,6598
58919,6403
58920,6584
58921,6629
58922,6481
58923,6570
58924,6650
58925,6548
58926,6368
58927,6361
58928,6727
58929,6507
58930,6571
58931,6380
58932,6398
58933,6603
58934,6505
58935,6507
58936,6515
58937,6416
58938,6505
58939,6451
58940,6410
58941,6458
58942,6454
58943,6533
58944,6406
58945,6546
58946,6365
58947,6780
58948,6461
58949,6365
58950,6544
58951,6447
58952,6542
58953,6395
58954,6476
58955,6452
58956,6355
58957,6549
58958,6540
58959,6450
58960,6530
58961,6531
58962,6365
58963,6617
58964,6624
58965,6615
58966,6662
58967,6562
58968,6542
58969,6579
58970,6654
58971,6565
58972,6617
58973,6668
58974,6715
58975,6610
58976,6554
58977,6548
58978,6602
58979,6519
58980,6606
58981,6598
58982,6463
58983,6635
58984,6570
58985,6597
58986,6439
58987,6373
58988,6639
58989,6682
58990,6616
58991,6582
58992,6612
58993,6494
58994,6502
58995,6463
58996,6571
58997,6631
58998,6440
58999,6581
59000,6597
59001,6602
59002,6500
59003,6449
59004,6506
59005,6545
59006,6405
59007,6409
59008,6613
59009,6476
59010,6502
59011,6578
59012,6361
59013,6575
59014,6408
59015,6533
59016,6464
59017,6702
59018,6563
59019,6574
59020,6596
59021,6611
59022,6459
59023,6448
59024,6544
59025,6685
59026,6398
59027,6564
59028,6492
59029,6442
59030,6627
59031,6538
59032,6472
59033,6491
59034,6534
59035,6550
59036,6500
59037,6499
59038,6649
59039,6403
59040,6664
59041,6579
59042,6666
59043,6574
59044,6575
59045,6659
59046,6581
59047,6669
59048,6624
59049,6575
59050,6631
59051,6575
59052,6576
59053,6764
59054,6684
59055,6674
59056,6649
59057,6694
59058,6555
59059,6635
59060,6664
59061,6702
59062,6746
59063,6489
59064,6620
59065,6602
59066,6573
59067,6740
59068,6624
59069,6654
59070,6602
59071,6783
59072,6511
59073,6666
59074,6444
59075,6647
59076,6491
59077,6443
59078,6824
59079,6364
59080,6611
59081,6666
59082,6679
59083,6502
59084,6700
59085,6614
59086,6454
59087,6449
59088,6501
59089,6350
59090,6439
59091,6498
59092,6545
59093,6445
59094,6451
59095,6455
59096,6404
59097,6575
59098,6482
59099,6446
59100,6354
59101,6659
59102,6536
59103,6496
59104,6665
59105,6532
59106,6576
59107,6543
59108,6530
59109,6674
59110,6662
59111,6582
59112,6535
59113,6668
59114,6580
59115,6576
59116,6622
59117,6534
59118,6567
59119,6532
59120,6490
59121,6491
59122,6651
59123,6709
59124,6475
59125,6538
59126,6573
59127,6691
59128,6728
59129,6624
59130,6762
59131,6537
59132,6540
59133,6624
59134,6536
59135,6656
59136,6601
59137,6530
59138,6582
59139,6696
59140,6700
59141,6691
59142,6559
59143,6655
59144,6637
59145,6786
59146,6545
59147,6690
59148,6533
59149,6710
59150,6513
59151,6665
59152,6608
59153,6623
59154,6595
59155,6397
59156,6642
59157,6733
59158,6669
59159,6413
59160,6497
59161,6623
59162,6632
59163,6547
59164,6613
59165,6447
59166,6676
59167,6599
59168,6492
59169,6520
59170,6488
59171,6661
59172,6319
59173,6447
59174,6499
59175,6543
59176,6444
59177,6444
59178,6572
59179,6497
59180,6515
59181,6402
59182,6399
59183,6488
59184,6574
59185,6746
59186,6463
59187,6660
59188,6627
59189,6523
59190,6579
59191,6679
59192,6757
59193,6663
59194,6699
59195,6594
59196,6591
59197,6657
59198,6577
59199,6526
59200,6646
59201,6572
59202,6585
59203,6552
59204,6662
59205,6491
59206,6529
59207,6721
59208,6369
59209,6443
59210,6497
59211,6536
59212,6688
59213,6455
59214,6501
59215,6446
59216,6501
59217,6652
59218,6335
59219,6582
59220,6547
59221,6582
59222,6555
59223,6456
59224,6377
59225,6397
59226,6524
59227,6353
59228,6502
59229,6545
59230,6493
59231,6581
59232,6707
59233,6708
59234,6704
59235,6626
59236,6534
59237,6669
59238,6620
59239,6665
59240,6539
59241,6487
59242,6576
59243,6619
59244,6575
59245,6624
59246,6663
59247,6626
59248,6702
59249,6576
59250,6631
59251,6849
59252,6615
59253,6705
59254,6529
59255,6794
59256,6583
59257,6569
59258,6621
59259,6619
59260,6655
59261,6666
59262,6755
59263,6618
59264,6573
59265,6607
59266,6566
59267,6491
59268,6697
59269,6537
59270,6686
59271,6624
59272,6661
59273,6488
59274,6655
59275,6663
59276,6579
59277,6626
59278,6623
59279,6657
59280,6504
59281,6564
59282,6610
59283,6535
59284,6600
59285,6538
59286,6769
59287,6644
59288,6788
59289,6574
59290,6617
59291,6561
59292,6568
59293,6579
59294,6566
59295,6740
59296,6484
59297,6455
59298,6505
59299,6415
59300,6493
59301,6505
59302,6311
59303,6361
59304,6651
59305,6564
59306,6649
59307,6695
59308,6603
59309,6549
59310,6442
59311,6414
59312,6504
59313,6500
59314,6356
59315,6394
59316,6492
59317,6394
59318,6369
59319,6404
59320,6405
59321,6396
59322,6442
59323,6396
59324,6402
59325,6463
59326,6450
59327,6358
59328,6656
59329,6669
59330,6535
59331,6615
59332,6747
59333,6657
59334,6625
59335,6665
59336,6576
59337,6618
59338,6582
59339,6579
59340,6666
59341,6624
59342,6709
59343,6618
59344,6685
59345,6588
59346,6681
59347,6748
59348,6794
59349,6685
59350,6687
59351,6732
59352,6727
59353,6684
59354,6734
59355,6634
59356,6685
59357,6655
59358,6597
59359,6577
59360,6583
59361,6654
59362,6734
59363,6572
59364,6557
59365,6533
59366,6628
59367,6660
59368,6616
59369,6591
59370,6663
59371,6601
59372,6530
59373,6623
59374,6622
59375,6620
59376,6536
59377,6402
59378,6361
59379,6534
59380,6400
59381,6406
59382,6531
59383,6480
59384,6627
59385,6405
59386,6448
59387,6583
59388,6450
59389,6526
59390,6499
59391,6447
59392,6623
59393,6648
59394,6695
59395,6605
59396,6638
59397,6642
59398,6577
59399,6573
59400,6637
59401,6685
59402,6765
59403,6578
59404,6549
59405,6534
59406,6631
59407,6850
59408,6548
59409,6586
59410,6638
59411,6520
59412,6399
59413,6357
59414,6531
59415,6476
59416,6563
59417,6630
59418,6496
59419,6599
59420,6553
59421,6472
59422,6515
59423,6533
59424,6591
59425,6695
59426,6524
59427,6732
59428,6412
59429,6560
59430,6649
59431,6587
59432,6542
59433,6665
59434,6394
59435,6416
59436,6497
59437,6723
59438,6491
59439,6460
59440,6559
59441,6696
59442,6488
59443,6556
59444,6596
59445,6684
59446,6690
59447,6700
59448,6637
59449,6753
59450,6611
59451,6490
59452,6622
59453,6646
59454,6667
59455,6625
59456,6406
59457,6595
59458,6809
59459,6672
59460,6516
59461,6408
59462,6588
59463,6630
59464,6646
59465,6609
59466,6397
59467,6708
59468,6576
59469,6711
59470,6535
59471,6586
59472,6356
59473,6497
59474,6437
59475,6497
59476,6576
59477,6445
59478,6446
59479,6398
59480,6624
59481,6357
59482,6406
59483,6542
59484,6445
59485,6715
59486,6593
59487,6441
59488,6710
59489,6410
59490,6532
59491,6624
59492,6581
59493,6621
59494,6620
59495,6717
59496,6577
59497,6493
59498,6541
59499,6578
59500,6577
59501,6531
59502,6532
59503,6667
59504,6536
59505,6514
59506,6489
59507,6609
59508,6653
59509,6723
59510,6447
59511,6649
59512,6468
59513,6568
59514,6442
59515,6666
59516,6461
59517,6566
59518,6491
59519,6578
59520,6540
59521,6477
59522,6546
59523,6372
59524,6452
59525,6576
59526,6610
59527,6455
59528,6439
59529,6498
59530,6450
59531,6598
59532,6486
59533,6448
59534,6458
59535,6421
59536,6493
59537,6514
59538,6606
59539,6515
59540,6408
59541,6508
59542,6536
59543,6462
59544,6512
59545,6359
59546,6434
59547,6459
59548,6515
59549,6421
59550,6544
59551,6373
59552,6721
59553,6667
59554,6677
59555,6497
59556,6636
59557,6676
59558,6619
59559,6579
59560,6686
59561,6659
59562,6665
59563,6632
59564,6664
59565,6573
59566,6677
59567,6587
59568,6463
59569,6579
59570,6678
59571,6541
59572,6450
59573,6591
59574,6365
59575,6414
59576,6419
59577,6528
59578,6399
59579,6538
59580,6499
59581,6580
59582,6555
59583,6548
59584,6405
59585,6578
59586,6502
59587,6530
59588,6547
59589,6542
59590,6615
59591,6445
59592,6504
59593,6461
59594,6453
59595,6370
59596,6393
59597,6399
59598,6441
59599,6461
59600,6660
59601,6584
59602,6626
59603,6620
59604,6530
59605,6620
59606,6579
59607,6656
59608,6629
59609,6522
59610,6617
59611,6579
59612,6655
59613,6673
59614,6612
59615,6655
59616,6666
59617,6599
59618,6530
59619,6529
59620,6620
59621,6641
59622,6749
59623,6621
59624,6662
59625,6489
59626,6656
59627,6612
59628,6560
59629,6581
59630,6609
59631,6573
59632,6624
59633,6585
59634,6594
59635,6598
59636,6501
59637,6306
59638,6707
59639,6355
59640,6448
59641,6404
59642,6452
59643,6451
59644,6393
59645,6415
59646,6480
59647,6696
59648,6620
59649,6528
59650,6484
59651,6625
59652,6623
59653,6537
59654,6668
59655,6579
59656,6671
59657,6487
59658,6670
59659,6665
59660,6577
59661,6576
59662,6538
59663,6486
59664,6487
59665,6557
59666,6588
59667,6625
59668,6594
59669,6597
59670,6535
59671,6626
59672,6538
59673,6535
59674,6627
59675,6597
59676,6507
59677,6537
59678,6621
59679,6493
59680,6746
59681,6529
59682,6579
59683,6503
59684,6680
59685,6631
59686,6659
59687,6666
59688,6583
59689,6579
59690,6620
59691,6691
59692,6628
59693,6538
59694,6585
59695,6621
59696,6363
59697,6537
59698,6695
59699,6446
59700,6406
59701,6451
59702,6411
59703,6407
59704,6495
59705,6414
59706,6498
59707,6488
59708,6488
59709,6440
59710,6499
59711,6401
59712,6453
59713,6532
59714,6536
59715,6619
59716,6404
59717,6450
59718,6398
59719,6454
59720,6359
59721,6462
59722,6399
59723,6351
59724,6487
59725,6310
59726,6493
59727,6503
59728,6582
59729,6632
59730,6579
59731,6603
59732,6538
59733,6550
59734,6697
59735,6642
59736,6648
59737,6674
59738,6633
59739,6619
59740,6667
59741,6668
59742,6627
59743,6530
59744,6748
59745,6630
59746,6740
59747,6598
59748,6662
59749,6665
59750,6577
59751,6596
59752,6628
59753,6634
59754,6687
59755,6718
59756,6638
59757,6661
59758,6575
59759,6597
59760,6411
59761,6545
59762,6660
59763,6356
59764,6458
59765,6494
59766,6409
59767,6502
59768,6492
59769,6452
59770,6407
59771,6492
59772,6450
59773,6629
59774,6367
59775,6413
59776,6598
59777,6634
59778,6364
59779,6583
59780,6424
59781,6636
59782,6500
59783,6558
59784,6428
59785,6426
59786,6468
59787,6644
59788,6615
59789,6428
59790,6452
59791,6419
59792,6446
59793,6691
59794,6632
59795,6713
59796,6350
59797,6640
59798,6348
59799,6647
59800,6570
59801,6486
59802,6399
59803,6405
59804,6691
59805,6623
59806,6405
59807,6454
59808,6542
59809,6534
59810,6393
59811,6664
59812,6454
59813,6493
59814,6631
59815,6447
59816,6541
59817,6449
59818,6354
59819,6541
59820,6494
59821,6487
59822,6475
59823,6311
59824,6674
59825,6568
59826,6603
59827,6580
59828,6583
59829,6586
59830,6671
59831,6771
59832,6658
59833,6762
59834,6678
59835,6617
59836,6656
59837,6661
59838,6577
59839,6665
59840,6579
59841,6556
59842,6657
59843,6646
59844,6682
59845,6566
59846,6646
59847,6611
59848,6653
59849,6657
59850,6567
59851,6597
59852,6560
59853,6605
59854,6738
59855,6608
59856,6404
59857,6597
59858,6732
59859,6457
59860,6718
59861,6558
59862,6607
59863,6366
59864,6488
59865,6522
59866,6503
59867,6588
59868,6502
59869,6696
59870,6361
59871,6534
59872,6614
59873,6447
59874,6530
59875,6624
59876,6665
59877,6531
59878,6535
59879,6583
59880,6613
59881,6557
59882,6620
59883,6583
59884,6610
59885,6624
59886,6574
59887,6612
59888,6673
59889,6405
59890,6401
59891,6404
59892,6448
59893,6491
59894,6362
59895,6366
59896,6450
59897,6495
59898,6407
59899,6456
59900,6444
59901,6468
59902,6540
59903,6540
59904,6618
59905,6526
59906,6535
59907,6726
59908,6539
59909,6491
59910,6533
59911,6541
59912,6578
59913,6624
59914,6581
59915,6536
59916,6580
59917,6699
59918,6584
59919,6647
59920,6808
59921,6615
59922,6391
59923,6693
59924,6736
59925,6686
59926,6591
59927,6658
59928,6671
59929,6676
59930,6614
59931,6710
59932,6578
59933,6718
59934,6662
59935,6582
59936,6358
59937,6540
59938,6766
59939,6451
59940,6399
59941,6704
59942,6545
59943,6443
59944,6496
59945,6658
59946,6451
59947,6728
59948,6448
59949,6579
59950,6614
59951,6491
59952,6719
59953,6567
59954,6617
59955,6531
59956,6674
59957,6626
59958,6663
59959,6611
59960,6652
59961,6508
59962,6665
59963,6705
59964,6666
59965,6665
59966,6660
59967,6708
59968,6677
59969,6576
59970,6576
59971,6532
59972,6581
59973,6618
59974,6659
59975,6620
59976,6669
59977,6582
59978,6749
59979,6625
59980,6671
59981,6626
59982,6531
59983,6618
59984,6505
59985,6429
59986,6614
59987,6609
59988,6484
59989,6551
59990,6385
59991,6450
59992,6532
59993,6549
59994,6367
59995,6431
59996,6535
59997,6447
59998,6514
59999,6565
60000,6457
60001,6407
60002,6699
60003,6522
60004,6630
60005,6562
60006,6403
60007,6407
60008,6574
60009,6493
60010,6568
60011,6408
60012,6458
60013,6405
60014,6498
60015,6539
60016,6402
60017,6545
60018,6497
60019,6491
60020,6704
60021,6491
60022,6498
60023,6630
60024,6578
60025,6377
60026,6444
60027,6354
60028,6528
60029,6402
60030,6565
60031,6611
60032,6649
60033,6420
60034,6454
60035,6453
60036,6546
60037,6549
60038,6456
60039,6642
60040,6403
60041,6450
60042,6450
60043,6632
60044,6445
60045,6654
60046,6459
60047,6401
60048,6544
60049,6555
60050,6298
60051,6513
60052,6409
60053,6378
60054,6478
60055,6516
60056,6422
60057,6671
60058,6562
60059,6528
60060,6509
60061,6540
60062,6518
60063,6610
60064,6408
60065,6645
60066,6592
60067,6347
60068,6545
60069,6578
60070,6431
60071,6363
60072,6317
60073,6556
60074,6358
60075,6402
60076,6540
60077,6491
60078,6580
60079,6403
60080,6560
60081,6541
60082,6544
60083,6599
60084,6472
60085,6438
60086,6397
60087,6461
60088,6460
60089,6556
60090,6361
60091,6500
60092,6671
60093,6401
60094,6501
60095,6400
60096,6439
60097,6556
60098,6526
60099,6643
60100,6587
60101,6501
60102,6490
60103,6368
60104,6592
60105,6534
60106,6476
60107,6522
60108,6406
60109,6598
60110,6457
60111,6557
60112,6454
60113,6625
60114,6578
60115,6538
60116,6445
60117,6535
60118,6620
60119,6576
60120,6622
60121,6626
60122,6756
60123,6581
60124,6490
60125,6488
60126,6578
60127,6626
60128,6526
60129,6678
60130,6553
60131,6577
60132,6539
60133,6576
60134,6624
60135,6751
60136,6623
60137,6658
60138,6626
60139,6734
60140,6794
60141,6526
60142,6734
60143,6577
60144,6656
60145,6592
60146,6604
60147,6553
60148,6622
60149,6644
60150,6614
60151,6725
60152,6679
60153,6550
60154,6637
60155,6686
60156,6652
60157,6581
60158,6582
60159,6640
60160,6628
60161,6457
60162,6666
60163,6657
60164,6485
60165,6576
60166,6659
60167,6698
60168,6607
60169,6586
60170,6639
60171,6619
60172,6532
60173,6622
60174,6574
60175,6628
60176,6490
60177,6454
60178,6607
60179,6655
60180,6432
60181,6559
60182,6707
60183,6532
60184,6626
60185,6398
60186,6668
60187,6393
60188,6351
60189,6428
60190,6568
60191,6442
60192,6495
60193,6628
60194,6620
60195,6501
60196,6749
60197,6663
60198,6540
60199,6489
60200,6749
60201,6655
60202,6702
60203,6706
60204,6661
60205,6576
60206,6582
60207,6712
60208,6657
60209,6652
60210,6596
60211,6586
60212,6305
60213,6611
60214,6650
60215,6451
60216,6352
60217,6520
60218,6585
60219,6401
60220,6592
60221,6721
60222,6592
60223,6490
60224,6543
60225,6536
60226,6422
60227,6412
60228,6584
60229,6456
60230,6538
60231,6457
60232,6577
60233,6617
60234,6417
60235,6362
60236,6573
60237,6458
60238,6669
60239,6535
60240,6438
60241,6587
60242,6684
60243,6543
60244,6670
60245,6619
60246,6586
60247,6589
60248,6614
60249,6629
60250,6623
60251,6486
60252,6446
60253,6684
60254,6769
60255,6576
60256,6332
60257,6625
60258,6413
60259,6599
60260,6458
60261,6369
60262,6409
60263,6487
60264,6511
60265,6504
60266,6473
60267,6504
60268,6455
60269,6369
60270,6357
60271,6513
60272,6578
60273,6585
60274,6363
60275,6675
60276,6624
60277,6535
60278,6653
60279,6621
60280,6577
60281,6581
60282,6719
60283,6581
60284,6635
60285,6698
60286,6814
60287,6659
60288,6654
60289,6574
60290,6659
60291,6659
60292,6533
60293,6705
60294,6661
60295,6572
60296,6531
60297,6614
60298,6578
60299,6612
60300,6658
60301,6709
60302,6639
60303,6649
60304,6668
60305,6647
60306,6688
60307,6602
60308,6634
60309,6576
60310,6579
60311,6683
60312,6526
60313,6639
60314,6577
60315,6642
60316,6628
60317,6624
60318,6589
60319,6692
60320,6627
60321,6689
60322,6456
60323,6410
60324,6632
60325,6360
60326,6561
60327,6564
60328,6603
60329,6504
60330,6369
60331,6535
60332,6435
60333,6400
60334,6448
60335,6655
60336,6312
60337,6488
60338,6622
60339,6576
60340,6442
60341,6605
60342,6742
60343,6580
60344,6493
60345,6579
60346,6599
60347,6665
60348,6643
60349,6678
60350,6580
60351,6580
60352,6500
60353,6565
60354,6493
60355,6448
60356,6521
60357,6556
60358,6462
60359,6594
60360,6480
60361,6510
60362,6523
60363,6645
60364,6520
60365,6431
60366,6728
60367,6520
60368,6367
60369,6426
60370,6587
60371,6569
60372,6621
60373,6448
60374,6439
60375,6406
60376,6491
60377,6416
60378,6406
60379,6520
60380,6457
60381,6394
60382,6713
60383,6603
60384,6495
60385,6519
60386,6492
60387,6537
60388,6477
60389,6641
60390,6553
60391,6548
60392,6495
60393,6668
60394,6647
60395,6619
60396,6579
60397,6623
60398,6622
60399,6539
60400,6577
60401,6358
60402,6409
60403,6311
60404,6306
60405,6451
60406,6484
60407,6404
60408,6322
60409,6398
60410,6398
60411,6497
60412,6527
60413,6448
60414,6437
60415,6545
60416,6542
60417,6590
60418,6532
60419,6531
60420,6586
60421,6624
60422,6535
60423,6623
60424,6622
60425,6484
60426,6581
60427,6582
60428,6489
60429,6575
60430,6534
60431,6492
60432,6535
60433,6542
60434,6449
60435,6602
60436,6554
60437,6484
60438,6495
60439,6363
60440,6521
60441,6661
60442,6489
60443,6499
60444,6559
60445,6503
60446,6534
60447,6455
60448,6780
60449,6644
60450,6693
60451,6581
60452,6620
60453,6629
60454,6626
60455,6660
60456,6586
60457,6682
60458,6711
60459,6693
60460,6657
60461,6580
60462,6724
60463,6666
60464,6689
60465,6663
60466,6646
60467,6692
60468,6703
60469,6647
60470,6538
60471,6533
60472,6529
60473,6710
60474,6638
60475,6745
60476,6605
60477,6625
60478,6745
60479,6701
60480,6440
60481,6487
60482,6477
60483,6581
60484,6401
60485,6551
60486,6448
60487,6445
60488,6575
60489,6404
60490,6491
60491,6400
60492,6505
60493,6494
60494,6449
60495,6578
60496,6589
60497,6408
60498,6362
60499,6398
60500,6452
60501,6582
60502,6363
60503,6543
60504,6496
60505,6408
60506,6411
60507,6456
60508,6444
60509,6540
60510,6408
60511,6449
60512,6574
60513,6790
60514,6517
60515,6647
60516,6649
60517,6652
60518,6719
60519,6739
60520,6539
60521,6519
60522,6648
60523,6608
60524,6628
60525,6577
60526,6569
60527,6605
60528,6560
60529,6562
60530,6550
60531,6591
60532,6447
60533,6510
60534,6506
60535,6606
60536,6542
60537,6506
60538,6378
60539,6435
60540,6534
60541,6540
60542,6489
60543,6502
60544,6695
60545,6692
60546,6602
60547,6436
60548,6598
60549,6618
60550,6696
60551,6628
60552,6582
60553,6621
60554,6700
60555,6624
60556,6703
60557,6690
60558,6580
60559,6608
60560,6541
60561,6534
60562,6632
60563,6694
60564,6625
60565,6652
60566,6609
60567,6648
60568,6607
60569,6533
60570,6602
60571,6668
60572,6719
60573,6743
60574,6541
60575,6578
60576,6437
60577,6407
60578,6450
60579,6352
60580,6408
60581,6580
60582,6635
60583,6495
60584,6407
60585,6542
60586,6409
60587,6545
60588,6400
60589,6496
60590,6521
60591,6399
60592,6532
60593,6578
60594,6535
60595,6449
60596,6559
60597,6446
60598,6543
60599,6462
60600,6547
60601,6599
60602,6599
60603,6413
60604,6611
60605,6634
60606,6497
60607,6354
60608,6410
60609,6638
60610,6673
60611,6685
60612,6546
60613,6401
60614,6370
60615,6535
60616,6453
60617,6449
60618,6499
60619,6593
60620,6404
60621,6360
60622,6393
60623,6447
60624,6485
60625,6625
60626,6578
60627,6749
60628,6657
60629,6615
60630,6625
60631,6573
60632,6621
60633,6530
60634,6568
60635,6488
60636,6748
60637,6640
60638,6532
60639,6539
60640,6490
60641,6491
60642,6582
60643,6626
60644,6573
60645,6577
60646,6490
60647,6666
60648,6493
60649,6668
60650,6572
60651,6529
60652,6733
60653,6577
60654,6484
60655,6541
60656,6577
60657,6362
60658,6394
60659,6410
60660,6537
60661,6504
60662,6416
60663,6482
60664,6716
60665,6408
60666,6667
60667,6363
60668,6450
60669,6449
60670,6359
60671,6390
60672,6658
60673,6594
60674,6603
60675,6562
60676,6627
60677,6561
60678,6597
60679,6608
60680,6479
60681,6664
60682,6541
60683,6505
60684,6530
60685,6487
60686,6777
60687,6623
60688,6668
60689,6413
60690,6566
60691,6585
60692,6592
60693,6459
60694,6593
60695,6478
60696,6449
60697,6668
60698,6472
60699,6674
60700,6646
60701,6491
60702,6416
60703,6537
60704,6579
60705,6408
60706,6619
60707,6624
60708,6560
60709,6442
60710,6523
60711,6408
60712,6613
60713,6610
60714,6454
60715,6458
60716,6395
60717,6358
60718,6501
60719,6353
60720,6542
60721,6449
60722,6467
60723,6604
60724,6452
60725,6649
60726,6511
60727,6488
60728,6495
60729,6538
60730,6586
60731,6556
60732,6494
60733,6537
60734,6483
60735,6310
60736,6632
60737,6650
60738,6528
60739,6737
60740,6691
60741,6617
60742,6599
60743,6595
60744,6677
60745,6594
60746,6581
60747,6630
60748,6725
60749,6720
60750,6578
60751,6644
60752,6692
60753,6780
60754,6616
60755,6581
60756,6635
60757,6727
60758,6627
60759,6623
60760,6642
60761,6767
60762,6605
60763,6593
60764,6636
60765,6541
60766,6700
60767,6658
60768,6616
60769,6551
60770,6400
60771,6453
60772,6408
60773,6408
60774,6450
60775,6399
60776,6448
60777,6448
60778,6404
60779,6566
60780,6458
60781,6537
60782,6399
60783,6451
60784,6360
60785,6456
60786,6446
60787,6451
60788,6355
60789,6532
60790,6448
60791,6675
60792,6368
60793,6449
60794,6404
60795,6448
60796,6444
60797,6310
60798,6452
60799,6354
60800,6377
60801,6558
60802,6380
60803,6603
60804,6602
60805,6470
60806,6409
60807,6382
60808,6427
60809,6544
60810,6450
60811,6501
60812,6510
60813,6545
60814,6635
60815,6512
60816,6550
60817,6714
60818,6370
60819,6545
60820,6644
60821,6490
60822,6639
60823,6572
60824,6801
60825,6620
60826,6592
60827,6670
60828,6683
60829,6525
60830,6612
60831,6352
60832,6489
60833,6632
60834,6525
60835,6661
60836,6468
60837,6570
60838,6538
60839,6729
60840,6479
60841,6645
60842,6620
60843,6722
60844,6718
60845,6662
60846,6520
60847,6451
60848,6580
60849,6580
60850,6536
60851,6724
60852,6540
60853,6533
60854,6584
60855,6621
60856,6617
60857,6535
60858,6685
60859,6610
60860,6626
60861,6629
60862,6619
60863,6670
60864,6549
60865,6401
60866,6406
60867,6449
60868,6449
60869,6435
60870,6492
60871,6342
60872,6358
60873,6365
60874,6352
60875,6588
60876,6410
60877,6410
60878,6626
60879,6534
60880,6445
60881,6460
60882,6596
60883,6408
60884,6582
60885,6538
60886,6647
60887,6518
60888,6356
60889,6495
60890,6540
60891,6501
60892,6456
60893,6539
60894,6548
60895,6360
60896,6632
60897,6626
60898,6672
60899,6679
60900,6625
60901,6678
60902,6581
60903,6672
60904,6619
60905,6717
60906,6623
60907,6572
60908,6584
60909,6700
60910,6764
60911,6672
60912,6490
60913,6489
60914,6616
60915,6487
60916,6401
60917,6492
60918,6408
60919,6368
60920,6487
60921,6543
60922,6394
60923,6453
60924,6542
60925,6481
60926,6640
60927,6448
60928,6490
60929,6539
60930,6490
60931,6673
60932,6577
60933,6557
60934,6619
60935,6647
60936,6492
60937,6448
60938,6494
60939,6728
60940,6584
60941,6606
60942,6493
60943,6666
60944,6633
60945,6684
60946,6483
60947,6687
60948,6692
60949,6638
60950,6673
60951,6585
60952,6561
60953,6571
60954,6588
60955,6578
60956,6538
60957,6623
60958,6685
60959,6593
60960,6578
60961,6493
60962,6363
60963,6495
60964,6401
60965,6400
60966,6448
60967,6444
60968,6444
60969,6403
60970,6490
60971,6404
60972,6501
60973,6322
60974,6674
60975,6487
60976,6398
60977,6610
60978,6674
60979,6660
60980,6699
60981,6669
60982,6695
60983,6559
60984,6612
60985,6673
60986,6677
60987,6605
60988,6530
60989,6535
60990,6620
60991,6718
60992,6498
60993,6396
60994,6594
60995,6571
60996,6719
60997,6419
60998,6377
60999,6821
61000,6533
61001,6674
61002,6782
61003,6661
61004,6366
61005,6597
61006,6444
61007,6543
61008,6579
61009,6620
61010,6501
61011,6584
61012,6608
61013,6574
61014,6661
61015,6532
61016,6533
61017,6657
61018,6531
61019,6572
61020,6584
61021,6584
61022,6617
61023,6581
61024,6501
61025,6670
61026,6621
61027,6541
61028,6581
61029,6686
61030,6574
61031,6627
61032,6682
61033,6501
61034,6600
61035,6628
61036,6644
61037,6659
61038,6621
61039,6709
61040,6464
61041,6504
61042,6637
61043,6526
61044,6575
61045,6538
61046,6573
61047,6364
61048,6475
61049,6523
61050,6632
61051,6589
61052,6423
61053,6449
61054,6500
61055,6608
61056,6492
61057,6583
61058,6351
61059,6361
61060,6447
61061,6410
61062,6400
61063,6500
61064,6406
61065,6409
61066,6361
61067,6400
61068,6405
61069,6582
61070,6443
61071,6353
61072,6406
61073,6580
61074,6577
61075,6584
61076,6530
61077,6531
61078,6579
61079,6535
61080,6542
61081,6666
61082,6579
61083,6710
61084,6669
61085,6717
61086,6625
61087,6664
61088,6452
61089,6619
61090,6493
61091,6569
61092,6321
61093,6451
61094,6451
61095,6506
61096,6410
61097,6508
61098,6551
61099,6572
61100,6686
61101,6606
61102,6630
61103,6600
61104,6361
61105,6401
61106,6593
61107,6450
61108,6480
61109,6718
61110,6675
61111,6672
61112,6659
61113,6575
61114,6673
61115,6544
61116,6497
61117,6585
61118,6502
61119,6413
61120,6638
61121,6626
61122,6489
61123,6358
61124,6527
61125,6703
61126,6669
61127,6526
61128,6722
61129,6492
61130,6574
61131,6574
61132,6634
61133,6531
61134,6612
61135,6623
61136,6449
61137,6485
61138,6707
61139,6579
61140,6490
61141,6576
61142,6582
61143,6669
61144,6533
61145,6583
61146,6577
61147,6580
61148,6580
61149,6582
61150,6672
61151,6485
61152,6651
61153,6365
61154,6447
61155,6643
61156,6536
61157,6662
61158,6585
61159,6648
61160,6568
61161,6592
61162,6668
61163,6626
61164,6440
61165,6583
61166,6578
61167,6668
61168,6779
61169,6532
61170,6378
61171,6652
61172,6668
61173,6534
61174,6652
61175,6678
61176,6733
61177,6690
61178,6601
61179,6653
61180,6628
61181,6544
61182,6702
61183,6594
61184,6575
61185,6534
61186,6527
61187,6527
61188,6634
61189,6490
61190,6528
61191,6541
61192,6621
61193,6639
61194,6560
61195,6613
61196,6542
61197,6646
61198,6609
61199,6571
